old connections to die), followed by a reboot.

SHUTDOWN shuts down the server and prevents the normal 'startup' script
from restarting it.

WIZLOCK is a toggle command.  When the server is WIZLOCKed, players
below level immortal without a special bit set may not log in.  Players who
lose their links, however, may reconnect.

NUMLOCK shows at which character level and below may not log in.

NUMLOCK <number> sets which character level and below MAY NOT log in.
Players level immortal and above with a special bit set MAY log in.
Players who lose their links, however, may reconnect.

NEWLOCK is a shortcut to NUMLOCK 1.  NEWLOCK will turn on numlock but
not turn off if currently set.
~

53 DENY DISCONNECT FREEZE~
Syntax: deny       <character>
Syntax: disconnect <character>
Syntax: freeze     <character>

DENY denies access to a particular player and throws them out of the game.
DENY is permanent (persists across reboots) and is not undoable from within the
game.  Only someone with access to the player files directory may repeal a
DENY by editing the appropriate player file.

DISCONNECT <character> immediately disconnects that character.

FREEZE <character> is a toggle which prevents a character from issuing any
commands at all.
~

53 FORCE~
Syntax: force <character> <command>
Syntax: force all <command>

FORCE forces one character to execute a command.

FORCE 'all' forces all player characters to execute a command.
This is typically used for 'force all save'.
~

52 LOG SNOOP~
Syntax: log   <character>
Syntax: log   all
Syntax: snoop <character>

LOG <character> causes all of a character's commands to be logged into
the server's log file.  Like FREEZE, it is a permanent character toggle.

Certain commands (PASSWORD) are protected against LOG.  Conversely, certain
commands (especially immortal commands) are always logged.

LOG ALL logs all character commands.  It is a server-wide toggle; it does not
persist across reboots.

SNOOP shows you a copy of all the input and output going to a character.
The character must have an open channel.  You may snoop more than one
character at a time.

SNOOP yourself to cancel all outstanding snoops.
~

52 MSET OSET RSET SSET~
Syntax: mset <character> <field> <value>
Syntax: oset <object>    <field> <value>
Syntax: rset <location>  <field> <value>
Syntax: sset <character> <skill> <value>
Syntax: sset <character> all     <value>

MSET, OSET, and RSET set the properties of mobiles, objects, and rooms,
respectively.  SSET sets a skill or spell level on a PC.  Do NOT sset
all on an immortal (including yourself) or that person will immediately
lose all immortal abilities.

There is currently no way to enter more than one line of text for a
string-valued option.  In this case, MSET <character> description is
not supported.
~

53 NOEMOTE NOTELL SILENCE~
Syntax: noemote <character>
Syntax: notell  <character>
Syntax: silence <character>

NOEMOTE, NOTELL, and SILENCE are used to muffle other characters, by
preventing them from emoting, telling, and using channels, respectively.
Characters who are no'telled will also not receive those forms of
communication.
~

52 MLOAD OLOAD~
Syntax: mload <vnum>
Syntax: oload <vnum>

MLOAD loads a mobile given its vnum (virtual number).  The vnum's are just
the #NNNN numbers that appear in world.obj.

OLOAD loads an object given its vnum.
~

53 PARDON~
Syntax: pardon <character> killer
Syntax: pardon <character> thief

PARDON pardons a player for their crimes.
~

53 PURGE~
Syntax: purge
Syntax: purge <character>

PURGE is used to clean up the world.  PURGE with no arguments removes all the
NPC's and objects in the current room.  PURGE with an argument purges one
character from anywhere in the world.

PURGE will not get rid of PC's.
~

53 RESTORE~
Syntax: restore <character>

RESTORE restores full hit points, mana points, and movement points to the
target character.
~

54 SSTIME~
Syntax: sstime
Syntax: sstime <field> <value>

This Directorship command sets the time of the warnings of shutdown and
the shutdown time.

SSTIME without an argument shows the time at which the fields are set.
~

53 SLAY~
Syntax: slay <character>

SLAY kills a character in cold blood, no saving throw.

SLAY bypasses auto actions such as AUTOLOOT and AUTOSAC.
~

53 TRANSFER~
Syntax: transfer <character>
Syntax: transfer all
Syntax: transfer <character> <location>
Syntax: transfer all         <location>

TRANSFER transfers the target character, or ALL player characters,
to your current location (default) or to a specified location.
~

53 USERS~
Syntax: users

USERS reports all of the visible users connected to the server, including users
in the process of logging in.  The two numbers inside brackets are the channel
number and the 'connected' state.  The 'connected' states are listed in merc.h:
0 is CON_PLAYING; non-zero values are various states of logging in.
~

53 WIZIFY~
Syntax: wizify <character>

WIZIFY toggles the wizbit flag of a character.  This enables the wizified
character to enter the game despite a WIZLOCK.
~

52 ECHO RECHO~
Syntax: echo  <message>
Syntax: recho <message>

ECHO sends a message to all players in the game, without any prefix
indicating who sent it.

RECHO sends a message to all players in your room, without any prefix
indicating who sent it.
~

52 MEMORY~
Syntax: memory

MEMORY reports the size of your mud.

The 'Mobs' and 'Objs' lines report the number of types of mobiles and objects,
not the number of instances currently in the game.

The 'Strings' line shows memory used by area-file strings.  These strings have
a maximum limit, which is also shown.

The 'Perms' line shows permanently allocated memory blocks.  There is no limit
on the number and size of these blocks.
~

52 MFIND OFIND~
Syntax: mfind <name>
Syntax: ofind <name>

MFIND finds all mobile types with a particular name.

OFIND finds all object types with a particular name.
~

52 MSTAT OSTAT RSTAT~
Syntax: mstat <character>
Syntax: ostat <object>
Syntax: rstat <location>
Syntax: rstat

MSTAT shows you statistics on a character.

OSTAT shows you statistics on an object.

RSTAT shows you statistics on a location. The location may be specified as
a vnum, as the name of a mobile, or as the name of an object.
~

52 OWHERE~
Syntax: owhere <object>

OWHERE shows you the locations of all objects with a perticular name.
~

52 MWHERE~
Syntax: mwhere <name>

MWHERE shows you the locations of all mobiles with a particular name.
~

52 PEACE~
Syntax: peace

PEACE causes all characters and mobiles in a room to stop fighting.
~

52 SLOOKUP~
Syntax: slookup <skill-or-spell>
Syntax: slookup all

SLOOKUP shows you the internal 'sn' and external 'slot' for the given skill
or spell.  The 'sn' is used for OSET and OSTAT.  The 'slot' is used for area
files.  Neither 'sn' nor 'slot' is used for player files; these operate with
the actual skill and spell names.

SLOOKUP ALL shows this information for all skills and spells.
~

52 SWITCH RETURN~
Syntax: switch <character>
Syntax: return

SWITCH switches you into the body of another character (who must not
already have a descriptor, e.g. you can't switch into a PC).

RETURN returns you to your original body.
~

51 AT~
Syntax: at <location> <command>

AT executes the given command (which may have arguments) at the given
location.  The location may be specified as a vnum, as the name of
a mobile, or as the name of an object.

AT works by temporarily moving you to that location, executing the
command, and then moving you back (if the command didn't change your
location).  Thus, AT will not work to private locations.
~

51 BAMFIN BAMFOUT~
Syntax: bamfin
Syntax: bamfin  <message>
Syntax: bamfout
Syntax: bamfout <message>

The standard messages for GOTO are 'arrives in a swirling mist' and
'leaves in a swirling mist'.  You can replace these messages with messages of
your own choosing using the BAMFIN and BAMFOUT commands.  Without arguments,
these reset the messages to their defaults.
~

51 GOTO~
Syntax: goto <location>

GOTO takes you to a location.  The location may be specified as a vnum,
as the name of a mobile, or as the name of an object.

You may not GOTO a room if it is PRIVATE and has two (or more) characters
already present, or if it is SOLITARY and has one (or more) characters
already present.
~

51 HOLYLIGHT WIZINVIS~
Syntax: holylight
Syntax: wizinvis

HOLYLIGHT is a toggle that allows you to see (almost) every character and
mobile in the game.  With holy light, you can see what's in the game more
easily.  Without holy light, you can see what mortal players see.

WIZINVIS is a toggle which makes you completely invisible to all player
characters of lower level than you, and to all mobiles.

HOLYLIGHT will not allow you to see immortal WIZINVIS characters who are
higher level than you.
~

50 IMMTALK :~
Syntax: immtalk <message>

IMMTALK sends a message to all immortals.  ':' is a synonym for IMMTALK.
~

0 'BURNING HANDS' 'COLOUR SPRAY' 'LIGHTNING BOLT'~
Syntax: cast 'acid blast'     <victim>
Syntax: cast 'burning hands'  <victim>
Syntax: cast 'colour spray'   <victim>
Syntax: cast 'fireball'       <victim>
Syntax: cast 'lightning bolt' <victim>
Syntax: cast 'magic missile'  <victim>
Syntax: cast 'shocking grasp' <victim>

These spells inflict damage on the victim.  The higher-level spells do
more damage.
~

0 ARMOR~
Syntax: cast armor <character>
 
Armor is said to be a spell which deals with matter.  It is rumored
that when this spell is cast upon your armor, it reinforces it.
Thus making you more invulnerable to your enemies attacks.
~

0 BLESS~
Syntax: cast bless <character>

This spell improves the to-hit roll and saving throw versus spell of the
target character by +1 each.
~

0 BLIND BLINDNESS~
Syntax: cast blindness <victim>

This spell renders the target character blind.
~

0 'CALL LIGHTNING'~
Syntax: cast 'call lightning'

This spell works only out of doors, and only when the weather is bad.
It calls down lightning bolts from God.
~

0 'CAUSE LIGHT' 'CAUSE SERIOUS' 'CAUSE CRITICAL' HARM~
Syntax: cast 'cause light'    <victim>
Syntax: cast 'cause serious'  <victim>
Syntax: cast 'cause critical' <victim>
Syntax: cast harm             <victim>

These spells inflict damage on the victim.  The higher-level spells do
more damage.
~

51 'CHANGE SEX'~
Syntax: cast 'change sex' <victim>

This spell changes the sex of the victim (temporarily).
~

0 'CHARM PERSON'~
Syntax: cast 'charm person' <victim>

This spell, if successful, causes the victim to follow you and to take orders
from you.  Use ORDER to order your charmed followers.

You are responsible for the actions of your followers.  Conversely, other
people who attack your followers will be penalized as if they attacked you.
~

0 'CHILL TOUCH'~
Syntax: cast 'chill touch' <victim>

This spell inflicts damage on the victim and also reduces the victim's
strength by one.
~

0 'CONTINUAL LIGHT'~
Syntax: cast 'continual light'

This spell creates a ball of light, which you can hold as a light source.
The ball of light will last indefinitely.
~

0 'CONTROL WEATHER'~
Syntax: cast 'control weather' better
Syntax: cast 'control weather' worse

This spell makes the weather either better or worse.
~

0 'CREATE FOOD'~
Syntax: cast 'create food'

This spell creates a Magic Mushroom, which you or anyone else can eat.
~

0 'CREATE SPRING'~
Syntax: cast 'create spring'

This spell brings forth a magical spring from the ground, which has the
same properties as a fountain.
~

0 'CREATE WATER'~
Syntax: cast 'create water' <drink-container>

This spell replenishes a drink container with water.
~

0 'CURE BLINDNESS'~
Syntax: cast 'cure blindness' <character>

This spell cures blindness in one so unfortunate.
~

0 'CURE LIGHT' 'CURE SERIOUS' 'CURE CRITICAL' 'HEAL'
'PSYCHIC HEALING' 'COMPLETE HEALING'~
Syntax: cast 'cure light'       <character>
Syntax: cast 'cure serious'     <character>
Syntax: cast 'cure critical'    <character>
Syntax: cast 'heal'             <character>
Syntax: cast 'psychic healing'
Syntax: cast 'complete healing'

These spells cure damage on the target character.  The higher-level spells
heal more damage.  The Psionicist disciplines, like many other skills, are
limited to the psionicist alone.
~

0 'CURE POISON'~
Syntax: cast 'cure poison' <character>

This spell cures poison in one so unfortunate.
~

0 CURSE~
Syntax: cast 'curse' <character>

This spell reduces the character's to-hit roll by 1 and save versus spells
by 1.  It also renders the character unclean in the eyes of God and
unable to RECALL.
~

0 'DETECT EVIL'~
Syntax: cast 'detect evil'

This spell enables the caster to detect evil characters, which will
reveal a characteristic red aura.
~

0 'DETECT HIDDEN'~
Syntax: cast 'detect hidden'

This spell enables the caster to detect hidden creatures.
~

0 'DETECT INVIS'~
Syntax: cast 'detect invis'

This spell enables the caster to detect invisible objects and characters.
~

0 'DETECT MAGIC'~
Syntax: cast 'detect magic'

This spell enables the caster to detect magical objects.
~

0 'DETECT POISON'~
Syntax: cast 'detect poison' <object>

This spell detects the presence of poison in food or drink.
~

0 'DISPEL EVIL'~
Syntax: cast 'dispel evil' <victim>

This spell invokes the wrath of God on an evil victim.
~

0 'DISPEL MAGIC'~
Syntax: cast 'dispel magic' <character>

This spell dispels magical affects on a character.  It may be used as
an offensive spell to remove an enemy's magical advantages, or as a
benign spell to remove a friend's (or one's own) magical handicaps.
~

0 EARTHQUAKE~
Syntax: cast 'earthquake'

This spell inflicts damage on every enemy character in the room.
Beware that other characters who are not yet fighting may attack
you as a result!
~

0 'ENCHANT WEAPON'~
Syntax: cast 'enchant weapon' <weapon>

This spell magically enchants a weapon, increasing its to-hit and to-dam
bonuses.  The weapon must be un-magical to start with.  This spell also
causes the weapon to be aligned with the alignment with the caster.
~

0 'ENERGY DRAIN'~
Syntax: cast 'energy drain' <victim>

This spell saps the experience points, mana, and movement points of its
target.
~

0 'FAERIE FIRE'~
Syntax: cast 'faerie fire' <victim>

This spell increases (makes worse) the armor class of its victim.  For each
level of the caster, the victim's armor class is increased by two points.
~

0 'FAERIE FOG'~
Syntax: cast 'faerie fog'

This spell reveals all manner of invisible, hidden, and sneaking creatures in
the same room as you.
~

0 FLAMESTRIKE~
Syntax: cast 'flamestrike' <victim>

This spell inflicts damage on the victim.
~

0 FLY LEVITATION~
Syntax: cast 'fly'        <character>
Syntax: cast 'levitation' <character>

These spells enable the target character to fly or levitate.
~

51 GATE~
Syntax: cast gate

This spell gates in a guardian vampire.  Player characters don't have much use
for it, but high demons, and guardian vampires themselves, like it a lot.
~

0 'GIANT STRENGTH' 'ENHANCED STRENGTH'~
Syntax: cast 'giant strength'    <character>
Syntax: cast 'enhanced strength'

These spells increase the strength of the target character.  The Psionicist
discipline is caster-only.
~

0 IDENTIFY~
Syntax: cast identify <object>

This spell reveals information about the object.
~

0 INFRAVISION~
Syntax: cast infravision <character>

This spell enables the target character to see in the dark.
~

0 INVIS 'MASS INVIS'~
Syntax: cast invis <character>
Syntax: cast 'mass invis'

The INVIS spell makes the target character invisible.  Invisible characters
will become visible when they attack.

The MASS INVIS spell makes all characters in the caster's group invisible,
including the caster.
~

0 'KNOW ALIGNMENT' 'AURA SIGHT'~
Syntax: cast 'know alignment' <character>
Syntax: cast 'aura sight'     <character>

These spells reveal the alignment of the target character.
~

0 'LOCATE OBJECT'~
Syntax: cast 'locate object' <name>

This spell reveals the location of all objects with the given name.
~

0 'PASS DOOR' 'ECTOPLASMIC FORM' 'ETHEREAL MIST'~
Syntax: cast 'pass door'
Syntax: cast 'ectoplasmic form'
Syntax: cast 'ethereal mist'

These spells enable the caster to pass through closed doors.
~

0 POISON~
Syntax: cast poison <victim>

This spell reduces the strength of the victim by two, as well as reducing the
victim's regeneration rate.
~

0 PROTECTION SANCTUARY~
Syntax: cast protection
Syntax: cast sanctuary  <character>

The PROTECTION spell reduces the damage taken from any attack by an evil
creature by one quarter.

The SANCTUARY spell reduces the damage taken by the character from any attack
by one half.

These spells may be used simultaneously for cumulative effect.
~

0 REFRESH~
Syntax: cast refresh <character>

This spell refreshes the movement points of a character who is out of movement
points.
~

0 'REMOVE CURSE'~
Syntax: cast 'remove curse' <character>

This spell removes a curse from a character.

If the target character is wearing a noremove item, the item will be
automatically expelled from the body.
~

0 SHIELD 'STONE SKIN'~
Syntax: cast shield
Syntax: cast 'stone skin'

These spells protect the caster by decreasing (improving) the caster's armor
class.  SHIELD provides 20 points of armor.  STONE SKIN provides 40 points of
armor.
~

0 'SLEEP SPELL'~
Syntax: cast sleep <victim>

This spell puts its victim to sleep.
~

0 SUMMON~
Syntax: cast summon <character>

This spell summons a character from anywhere else in your zone into your room.
Characters who are fighting may not be summoned.
~

0 TELEPORT~
Syntax: cast <teleport>

This spell takes you from your current location to a random location somewhere
in the world.
~

0 VENTRILOQUATE 'CREATE SOUND'~
Syntax: cast ventriloquate <speaker> <message>
Syntax: cast 'create sound' <speaker> <message>

This spell throws your voice, making it appear that some other object or
character in the room is saying your message.  Victims who make their saving
throw will know that someone is using ventriloquism, but not who.  Victims who
fail their saving throw will think that the object or character really did say
your message.
~

0 WEAKEN~
Syntax: cast weaken <victim>

This spell reduces the strength of the victim by two points.
~

51 'WORD OF RECALL'~
Syntax: cast 'word of recall'

This spell duplicates the built-in RECALL ability.  It is provided solely for
Merc-based muds which wish to eliminate the built-in ability while still
providing the spell.
~

0 'ACID BREATH' 'FIRE BREATH' 'FROST BREATH' 'GAS BREATH' 'LIGHTNING BREATH'~
Syntax: cast 'acid breath'      <victim>
Syntax: cast 'fire breath'      <victim>
Syntax: cast 'frost breath'     <victim>
Syntax: cast 'gas breath'
Syntax: cast 'lightning breath' <victim>

These spells are for the use of dragons.  Acid, fire, frost, and lightning
damage one victim, whereas gas damages every PC in the room.  Fire and
frost can break objects, and acid can damage armor.

High level mages may learn and cast these spells as well.
~

0 DODGE~
This skill lets you dodge incoming attacks, taking no damage from them.
Use of the skill is automatic once you have practiced it.
~

0 'ENHANCED DAMAGE'~
This skill increases the damage you inflict when attacking.  Use of the skill
is automatic once you have practiced it.
~

0 PARRY~
This skill wards off incoming attacks, taking no damage from them.  Use of the
skill is automatic once you have practiced it.  You must be wielding a weapon
to parry.
~

0 PEEK~
This skill shows you a character's inventory when you look at a character.
Use of the skill is automatic once you have practiced it.
~

0 'SECOND ATTACK' 'THIRD ATTACK'~
These skills let you attack more than once during a combat round.  Use of
these skills is automatic once you have practiced them.

You can practice THIRD ATTACK before you have mastered SECOND ATTACK,
although it isn't efficient to do so.
~

51 'GENERAL PURPOSE' 'GENERAL PURPOSE AMMO' 'HIGH EXPLOSIVE'
   'HIGH EXPLOSIVE AMMO'~
Syntax: cast 'general purpose' <target>
Syntax: cast 'high explosive'  <target>

These spells are used by the judges and other enforcers in Glop's
Mega City One area.  Guess what they do?
~

0 GUILD~
The GUILD is the place where adventurers can go to relax, have a few
drinks, tell a few tales, and in general blow off steam.  Each player
class has its own guild, into which other classes cannot set foot.  
Each guild is run by a GUILDMASTER, who is fully versed in all of 
the skills of their class, and can teach them to worthy students.
~

0 GUILDMASTER~
All GUILDMASTERS are fully versed in the skills of their class, and
players can PRACTICE all of their available skills and spells in the
presence of their GUILDMASTER.
~

0 TRAINER~
TRAINERs can provide extensive training sessions which enable players
to TRAIN their base statistics.
~

-1 WAR WARRIOR~
-----+----------------+---------------------------------------------------------
CLASS| Warrior        |
-----+----------------+---------------------------------------------------------
DESCRIPTION: The warrior class is the most basic fighting class available.
Their battle training along with high strength and high hitpoints make them
very formidable in hand to hand combat.  Warriors train in the art of multiple
attacks.  Some master the art of second attack and if experienced enough,
master third attack.  Along with this training in multiple attacks, a warrior
is trained in making each hit count.  Enhanced damage is available to only the
learned.  Toweard the defense side of the warrior, skills of parry, rescue,
and bash door allow the warrior to ward off attacks, rush to the aid of fellow
comrades, and open doors rather barbarically.
--------------+-----------------------------------------------------------------
SUITABLE      | Warriors work well with Humans, elves, ogres, dwarves, 
RACES         | lizardman, demon, halfling, ghoul, minotaur, troll, and 
              | tabaxi.  The other races have much trouble learning the art of
              | war.
--------------+-----------------------------------------------------------------
~

-1 CLE CLERIC~
-----+----------------+---------------------------------------------------------
CLASS| Cleric         |
-----+----------------+---------------------------------------------------------
DESCRIPTION:  The cleric class is a 'spellcasting' class devoted primarity
toward defense.  A deity gives the cleric spells in the curing, warding,
and protective divinities.  Clerics being of a defensive nature fare poorly
in the art of mortal combat.  They much prefer to be civil servents to 
society or doctors to their comrades in arms.
--------------+-----------------------------------------------------------------
RACES         | Dawrves, humans, elves, and elders seem to create the best
              | clerics, while most other races have a harder time with 
              | mastering the art of healing.
--------------+-----------------------------------------------------------------
~

-1 MAG MAGE MAGIC MAGIC-USER 'MAGIC USER'~
-----+----------------+---------------------------------------------------------
CLASS| Mage           |
-----+--------------------------------------------------------------------------
DESCRIPTION:  The mage class is a 'spellcasting' class devoted primarily
toward control over the elements.  The universe contains an unmeasured power
the mage taps into to influence the world.  Mage spells are devoted to the 
invoking, hermetic, and combative nature.  Mages fare a little better than
their cleric counterparts in spell-casting combat, though, they would much
rather stand back and roast their enemies with spells than stand melee.
-------------+------------------------------------------------------------------
SUITABLE     | Mages work well with any race that does not have a wisdom or
RACES        | intelligence hinderance.
-------------+------------------------------------------------------------------
~

-1 THI THIEF~
-----+----------------+---------------------------------------------------------
CLASS| Thief          |
-----+----------------+---------------------------------------------------------
DESCRIPTION:  The thief class can be characterized as a warrior who dropped
out of school to persue more "profitable" means of living.  These wirey
persons have physical endurance slightly less than that of a warrior, but are
much more agile.  Whereas a warrior uses well places weapon slashes, a thief
sneaks to disarm his opponent.  Thieves also excel in the art of stealth.
An unwary opponent might not detet a thief until a backstab is attemted.  To
achieve success in this, the skills 'sneak' and 'hide' are learned.  With a
thief's pick lock and poison weapon skills, a thief also makes the perfect
assassin for a political powerhouse.
--------------+-----------------------------------------------------------------
SUITABLE      | Humans, elves, halflings, and shadows make excellent thieves.
RACES         | Ogres, trolls, elders have a hard time handling the
              | profession.
--------------+-----------------------------------------------------------------
~

-1 PSIONICIST PSI~
-----+----------------+---------------------------------------------------------
CLASS| Psionicist     |
-----+----------------+---------------------------------------------------------
DESCRIPTION: The psionicist is a 'spellcasting' class similar to mages and
clerics but with several important differences.  Where a mage's power comes
from harnessing external energies present in all matter, and a cleric's power
comes from his or her deity, the psionic derives all of his or her power
from him or herself.  The psionic harnesses, shapes, and utilizes the natural
forces within his or her own being.  As a result, many of the devotions
that a psionic can practice are strictly personal in effect, and cannot be
used on others.
--------------+-----------------------------------------------------------------
SUITABLE      | Illithid, humans and demons make for excellent psionics,
RACES         | while most other races have a hard time (if even enough
              | intelligence) to master the psionic class.
--------------+-----------------------------------------------------------------
~

0 GHOST~
When traveling in the night, beware of GHOSTS.  Fortunately, sunlight is
a bane for these representatives of the dead.
~

0 'ADRENALINE CONTROL'~
Syntax: cast 'adrenaline control' 

By controlling the production and release of adrenaline in his or her system, 
the psionicist can gain temporary boosts in dexterity and constitution.  This 
control cannot be initiated during battle because, hey, even psionicists get a 
little excited from time to time.
~

0 AGITATION~
Syntax: cast 'agitation' <character>

This skill is nearly identical to the Mage spell BURNING HANDS.  With this 
skill, a psionicist can cause the cells in his or her victim to become
agitated, moving so fast as to cause burn damage.
~

0 AWE~
Syntax: cast 'awe' <character>

With this discipline, a skilled psionicist can use the power of his or
her mind to affect the morale of an opponent.  If successful, the enemy
will be overcome by awe for the psionicist, and will simply forget to
fight.  Of course, aggressive monsters will revert to their true nature
after only a brief lull in the action.
~

0 'BALLISTIC ATTACK'~
Syntax: cast 'ballistic attack' <character>

BALLISTIC ATTACK lets a psionicist use the powers of his or her mind to throw 
small objects, usually a rock or other debris that happens to be in the area,
at the target.  The results can be rather amusing to the psionicist, and
painful to the victim.
~

0 'BIOFEEDBACK'~
Syntax: cast 'biofeedback'

BIOFEEDBACK is the power with which a psionicist controls the flow of blood 
through his or her body.  This control allows the psionicist to reduce
bleeding, as well as cushion blows against him or her, effectively reducing
the damage by half.  Mind over body indeed...
~

0 'CELL ADJUSTMENT'~
Syntax: cast 'cell adjustment'

A skilled psionicist can also perform CELL ADJUSTMENT, which can remove both 
curses and poisons from his or her body.
~

0 'COMBAT MIND'~
Syntax: cast 'combat mind'

A psionicist using COMBAT MIND has a very keen understanding of his or her 
enemies and their fighting tactics.  As a result, the psionicist has an 
increased chance of hitting his or her enemies, and knows how to minimize the 
damage received from their blows.  Because psionicists are telepathinc, this 
knowledge can also be shared with the his or her companions.
~

0 'CONTROL FLAMES'~
Syntax: cast 'control flames' <character>

With this skill, a psionicist can will the flames in his or her light source to
leap out and strike an enemy.  And if you don't think your light source uses a 
flame, well, you're wrong.  You just aren't looking close enough.
~

0 'DEATH FIELD'~
Syntax: cast 'death field'

A DEATH FIELD is a life-sapping region of negative energy.  Only psionicists
of evil alignment can use this power without suffering repurcussions.  The
death field moves out from the psionicist and envelops every character in the
room.  Because player characters have souls, they are immune to its deadly
touch, but all mobiles are susceptible to it.  Should the saving throw fail,
the mobile will immediately die.  If the mobile is of a sufficently different
level than the psionicist, they will shrug off the attack and only take minor
damage.
~

0 'DETONATE'  'DISINTEGRATE'~
Syntax: cast 'detonate'     <character>
Syntax: cast 'disintegrate' <character>

With both of these skills, a psionocist uses his or her mind to affect the 
latent energy inside inanimate objects.  If these objects are close enough to 
the intended victim, they can cause great damage.  For this reason, most 
psionocists choose the victim itself as the target, since there's bound to be 
SOMETHING dead on it, sooner or later.  Mid-level psionicists can DETONATE 
objects on their victim, and extremely skilled psionicists can even
DISINTEGRATE their victims, killing them instantly.
~

0 'THOUGHT SHIELD' 'MENTAL BARRIER' 'DISPLACEMENT' 'FLESH ARMOR'
  'INTELLECT FORTRESS' 'INERTIAL BARRIER'~
Syntax: cast 'thought shield'
Syntax: cast 'mental barrier'
Syntax: cast 'displacement'
Syntax: cast 'flesh armor'
Syntax: cast 'intellect fortress'
Syntax: cast 'inertial barrier'

These are protective disciplines which a psionicist can exercise.

THOUGHT SHIELD and MENTAL BARRIER create damage-absorbing shields held in place
by the psionicist's will.

DISPLACEMENT makes the psionicist appear to be displaced from his or her actual
position, thus making him or her more difficult to hit.

With the FLESH ARMOR devotion, a psionicist can harden his or her skin into an 
armor-like substance.

INTELLECT FORTRESS shares the powers of the psionicist's mind with the other 
members in his or her group, extending a shield around all of them.

INERTIAL BARRIER creates a barrier of positive energy that reduces the damage 
infliced by creatures of negative energy.
~

0 'DOMINATION'~
Syntax: cast 'domination' <character>

With this skill, a psionicist can DOMINATE the mind of his or her intended 
victim, causing the victim to do exactly as the psionicist says.  As with
CHARM, the actions of dominated characters affect the status of the dominator;
don't whine if you get a KILLER flag.
~

0 'EGO WHIP'~
Syntax: cast 'ego whip' <character>

Because a psionicist understands the inner workings of the mind so well, he or 
she can attempt to EGO WHIP a victim, making them less confident by bringing
up bad childhood memories, embarrassing moments, and failures.  This lack of 
confidence can significantly reduce their battle effectiveness.
~

0 'ENERGY CONTAINMENT'~
Syntax: cast 'energy containment'

By using ENERGY CONTAINMENT, a psionicist can absorb many forms of energy 
without damage.  As the psionicist gains experience, this skill improves.
~

0 'ENHANCE ARMOR'~
Syntax: cast 'enhance armor' <object>

With this devotion, a psionicist can change the molecular makeup of objects, 
making them stronger and more durable.  This has obvious applications to
armor, but if the armor is already magically enchanted, a psionicist cannot
rearrange its molecules.
~

0 'MIND THRUST' 'INFLICT PAIN' 'PSYCHIC CRUSH' 'PSIONIC BLAST' 'ULTRABLAST'~
Syntax: cast 'mind thrust'   <character>
Syntax: cast 'inflict pain'  <character>
Syntax: cast 'psychic crush' <character>
Syntax: cast 'psionic blast' <character>
Syntax: cast 'ultrablast'    <character>

With these skills, a psionicist can telepathically cause damage to the neural 
synapses of his or her victim.  The devotions are listed in increasing order of
damage inflicted.
~

0 'LEND HEALTH'~
Syntax: cast 'lend health' <character>

A psionicist can LEND HEALTH to a companion in need, but only at his or her own
expense.  That's what friends are for, right?
~

0 'PROJECT FORCE'~
Syntax: cast 'project force' <character>

If a psionicist successfully PROJECTS FORCE, the force of his or her mind will 
strike against the victim's body, causing moderate damage.
~

0 'PSYCHIC DRAIN'~
Syntax: cast 'psychic drain' <character>

With this discipline, a psionicist can drain the strength of an opponent.
The skill becomes more effective as the psionicist gains experience.
~

0 'SHARE STRENGTH'~
Syntax: cast 'share strength' <character>

With this skill, a psionicist can augment the strength of a companion.
However, the psionicist's own strength is reduced at the same time.  It is
possible to augment the strength of several others, as long as the psionicist
does not become too weak.
~

-1 SOCIALS~
This is a complete list of socials:
 
accuse       adjust      air          apologize     applaud     babble
bark         bcatch      beckon       beer          bearhug     beg
bird         bkiss       bleed        blink         blush       boast
boggle       bonk        bounce       bow           brb         burp
cackle       caress      charge       cheer         chuckle     clap
claw         collapse    comfort      comb          cough       cover
cower        cringe      criticize    cry           cuddle      curse
curtsey      dance       daydream     drool         duck        embrace
explode      eyebrow     faint        fart          flare       flash
flex         flinch      flip         flirt         flutter     fondle
french       frown       fume         gasp          giggle      glare
goose        grimace     grin         groan         grope       grovel
growl        grumble     hand         head          hiccup      highfive
hop          howl        hug          hush          ignore      innocent
insane       judge       kiss         knee          laugh       lick
love         lust        massage      meditate      moan        moon
mosh         mutter      nibble       nod           nudge       nuzzle
pant         passout     pat          peck          pie         pinch
pissed       plead       point        poke          ponder      pout
pray         propose     puke         punch         purr        ramble
raspberry    rofl        roll         rub           ruffle      run
scratch      scream      serenade     shake         shiver      shrug
sigh         sing        slap         slobber       smile       smirk
snap         snarl       sneeze       snicker       sniff       snore
snort        snowball    snuggle      sob           spam        spank
spit         squeal      squeeze      squirm        stare       stretch
strip        stroke      strut        sulk          swoon       tackle
tease        thank       threaten     tickle        tip         tongue
twiddle      type        undress      view          wave        whine
